"Java高并发核心编程（卷2）_1.5.7"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程的基本操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程状态总结</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>NEW：新建</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>RUNNABLE：Ready（就绪）和Running（执行）两种状态合并为一种状态</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>BLOCKED</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>WAITING</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>TIMED_WAITING</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>TERMINATED</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.5.7.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程的基本操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程状态总结</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>RUNNABLE：Ready（就绪）和Running（执行）两种状态合并为一种状态</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>进入Ready（就绪）状态的条件</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>进入Running（执行）状态的条件</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.5.7.2.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程的基本操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程状态总结</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>RUNNABLE：Ready（就绪）和Running（执行）两种状态合并为一种状态</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:200px;"">
            <span>进入Ready（就绪）状态的条件</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>调用线程的start()方法</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>当前线程的执行时间片用完</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>当前线程睡眠（sleep）操作结束</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>当前线程IO阻塞结束</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>当前线程争抢到对象锁（Object Monitor）</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>当前线程调用了yield()方法让出</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>其他线程（join）操作结束</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>其他线程唤醒 Object.notify()/Object.notifyAll()</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>其他线程LockSupport.unpark(Thread)</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.5.7.2.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程的基本操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程状态总结</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>RUNNABLE：Ready（就绪）和Running（执行）两种状态合并为一种状态</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:200px;"">
            <span>进入Running（执行）状态的条件</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>线程调度程序从就绪状态中选择一个线程执行，该线程状态变成Running</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.5.7.3"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程的基本操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程状态总结</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>BLOCKED</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>进入BLOCKED的条件</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.5.7.3.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程的基本操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程状态总结</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>BLOCKED</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:200px;"">
            <span>进入BLOCKED的条件</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>线程等待获取对象锁</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>IO阻塞</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.5.7.4"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程的基本操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程状态总结</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>WAITING</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>进入WAITING的条件</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.5.7.4.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程的基本操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程状态总结</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>WAITING</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:200px;"">
            <span>进入WAITING的条件</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Object.wait()</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Thread.join()</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>LockSupport.park()</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.5.7.5"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程的基本操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程状态总结</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>TIMED_WAITING</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>进入TIMED_WAITING条件</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_1.5.7.5.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>多线程原理与实战</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程的基本操作</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>线程状态总结</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>TIMED_WAITING</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:200px;"">
            <span>进入TIMED_WAITING条件</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Thread.sleep(time)</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Object.wait(time)</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>LockSupport.parkUntil(time)</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
